Year,Country,t_wins,t_losses,t_other,t_sixes,t_fours,t_other_runs,t_bowler_wicket,t_fielder_wicket,t_keeper_wicket,t_sixes_given,t_fours_given,t_other_runs_given,t_bowler_wicket_given,t_fielder_wicket_given,t_keeper_wicket_given,t2_wins,t2_losses,t2_other,t2_sixes,t2_fours,t2_other_runs,t2_bowler_wicket,t2_fielder_wicket,t2_keeper_wicket,t2_sixes_given,t2_fours_given,t2_other_runs_given,t2_bowler_wicket_given,t2_fielder_wicket_given,t2_keeper_wicket_given,o_wins,o_losses,o_other,o_sixes,o_fours,o_other_runs,o_bowler_wicket,o_fielder_wicket,o_keeper_wicket,o_sixes_given,o_fours_given,o_other_runs_given,o_bowler_wicket_given,o_fielder_wicket_given,o_keeper_wicket_given,Win-Rate
2007,West Indies,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,7.0,13.2,66.4,1.8,3.0,0.2,3.8,15.2,75.8,1.8,4.2,0.6,9,8,1,4.222222222222222,18.0,123.11111111111111,2.2222222222222223,4.888888888888889,0.1111111111111111,3.2222222222222223,18.11111111111111,140.27777777777777,1.7222222222222223,5.055555555555555,0.16666666666666666,0.4
2007,Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,5.222222222222222,14.555555555555555,67.11111111111111,1.5555555555555556,5.444444444444445,0.0,4.0,12.555555555555555,69.55555555555556,1.4444444444444444,2.7777777777777777,0.3333333333333333,24,8,2,4.647058823529412,22.441176470588236,127.26470588235294,2.235294117647059,5.235294117647059,0.20588235294117646,3.235294117647059,17.558823529411764,115.08823529411765,1.411764705882353,3.4705882352941178,0.14705882352941177,0.8
2007,Sri Lanka,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,5.4,14.2,77.2,2.2,3.6,0.4,3.8,8.2,69.6,2.2,4.2,0.0,15,8,1,2.625,18.458333333333332,132.33333333333334,2.625,4.583333333333333,0.25,2.5833333333333335,13.458333333333334,102.16666666666667,1.6666666666666667,5.166666666666667,0.125,0.6
2007,India,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,1,6.142857142857143,15.428571428571429,73.42857142857143,3.4285714285714284,3.857142857142857,0.2857142857142857,5.428571428571429,14.428571428571429,72.28571428571429,1.1428571428571428,4.142857142857143,0.0,18,15,2,3.4285714285714284,22.542857142857144,125.71428571428571,2.1714285714285713,4.085714285714285,0.42857142857142855,3.4285714285714284,21.742857142857144,134.37142857142857,1.7142857142857142,4.514285714285714,0.2,0.4
2007,New Zealand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,6.5,9.25,67.625,1.25,4.5,0.375,5.125,12.75,68.5,1.75,5.625,0.0,17,14,1,4.21875,18.34375,123.15625,1.96875,4.75,0.09375,3.34375,18.84375,126.34375,1.875,4.15625,0.03125,0.2
2007,South Africa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4.142857142857143,12.428571428571429,64.14285714285714,1.7142857142857142,5.142857142857143,0.0,5.571428571428571,10.571428571428571,64.14285714285714,1.8571428571428572,3.5714285714285716,0.42857142857142855,19,10,1,3.8,20.1,116.63333333333334,1.9,5.5,0.0,3.1,20.233333333333334,118.6,1.5666666666666667,3.7,0.16666666666666666,0.6
2007,England,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,4.375,13.625,85.125,1.5,4.125,0.25,7.25,14.625,74.0,1.875,5.375,0.125,17,16,0,2.242424242424242,17.818181818181817,138.12121212121212,1.7575757575757576,5.606060606060606,0.15151515151515152,2.090909090909091,20.21212121212121,130.45454545454547,1.9393939393939394,5.303030303030303,0.15151515151515152,0.8
2007,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,1,6.333333333333333,12.11111111111111,68.0,2.888888888888889,4.555555555555555,0.4444444444444444,3.6666666666666665,11.0,75.55555555555556,1.7777777777777777,3.888888888888889,0.3333333333333333,6,11,1,3.888888888888889,20.333333333333332,133.5,1.8333333333333333,4.055555555555555,0.2222222222222222,3.611111111111111,20.22222222222222,115.94444444444444,1.9444444444444444,5.722222222222222,0.2222222222222222,0.6
2007,Bangladesh,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,3.857142857142857,11.428571428571429,67.57142857142857,1.4285714285714286,3.0,0.8571428571428571,5.428571428571429,11.571428571428571,71.28571428571429,2.2857142857142856,5.142857142857143,0.14285714285714285,3,14,0,2.5294117647058822,13.235294117647058,96.17647058823529,1.588235294117647,3.7058823529411766,0.058823529411764705,3.588235294117647,15.529411764705882,118.11764705882354,2.2941176470588234,5.647058823529412,0.35294117647058826,0.0
2007,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2.5,12.5,73.5,1.0,7.5,0.5,6.0,12.0,79.0,1.5,4.0,0.0,1,7,1,3.111111111111111,19.22222222222222,121.33333333333333,1.0,5.222222222222222,0.1111111111111111,6.777777777777778,20.11111111111111,136.88888888888889,2.3333333333333335,5.888888888888889,0.1111111111111111,0.2
2008,West Indies,1,5,1,4.714285714285714,60.57142857142857,276.2857142857143,3.2857142857142856,11.0,0.0,2.857142857142857,68.85714285714286,326.85714285714283,5.428571428571429,12.285714285714286,0.0,1,2,1,6.5,11.0,59.0,1.75,4.5,0.0,6.5,11.25,64.0,0.75,5.5,0.0,2,12,2,3.6875,16.0625,115.625,1.4375,4.0,0.0625,2.875,18.6875,134.9375,2.5625,5.0,0.125,0.6
2008,Australia,5,5,4,3.4285714285714284,65.57142857142857,333.92857142857144,5.428571428571429,11.071428571428571,0.0,4.142857142857143,68.57142857142857,336.92857142857144,5.357142857142857,10.5,0.35714285714285715,1,1,0,3.0,6.5,42.0,1.0,5.5,0.0,3.0,5.0,50.0,0.0,2.0,0.0,13,4,1,2.3333333333333335,16.61111111111111,142.05555555555554,2.4444444444444446,5.777777777777778,0.2222222222222222,1.5555555555555556,13.944444444444445,113.94444444444444,1.8333333333333333,4.833333333333333,0.2777777777777778,0.6
2008,Sri Lanka,3,2,0,0.8,60.8,313.8,8.6,8.6,1.0,3.0,54.4,288.2,3.6,10.4,0.2,1,1,0,2.0,11.5,77.0,1.0,4.5,0.5,3.5,9.0,79.5,4.0,2.0,1.0,12,11,2,2.04,16.12,120.56,3.16,4.24,0.32,1.96,14.76,115.52,2.08,4.88,0.12,0.8
2008,India,6,4,5,3.933333333333333,66.8,326.93333333333334,5.8,8.066666666666666,0.4,1.8,59.93333333333333,320.3333333333333,6.533333333333333,9.133333333333333,0.4,0,1,0,0.0,3.0,62.0,0.0,1.0,0.0,2.0,4.0,47.0,2.0,8.0,0.0,19,7,2,3.7142857142857144,21.642857142857142,133.57142857142858,1.8214285714285714,4.892857142857143,0.39285714285714285,2.392857142857143,19.214285714285715,124.46428571428571,2.1785714285714284,4.392857142857143,0.10714285714285714,0.4
2008,New Zealand,3,6,2,4.2727272727272725,59.0,200.8181818181818,4.454545454545454,10.454545454545455,0.09090909090909091,2.4545454545454546,52.36363636363637,214.45454545454547,6.181818181818182,9.727272727272727,0.0,1,3,1,6.2,12.0,70.6,1.2,5.2,0.0,6.8,16.8,59.8,3.2,5.2,0.2,6,2,3,4.090909090909091,16.0,102.0909090909091,1.9090909090909092,5.7272727272727275,0.09090909090909091,3.6363636363636362,18.09090909090909,116.45454545454545,0.7272727272727273,4.7272727272727275,0.09090909090909091,0.4
2008,South Africa,11,2,2,1.8666666666666667,63.2,286.6,4.333333333333333,12.133333333333333,0.13333333333333333,2.8666666666666667,59.2,238.8,4.6,7.2,0.13333333333333333,2,0,0,3.0,10.0,68.0,2.0,5.0,0.5,2.5,11.0,61.0,3.0,3.5,0.0,10,4,1,1.9333333333333333,19.0,111.46666666666667,2.1333333333333333,4.866666666666666,0.0,2.6666666666666665,16.6,106.93333333333334,1.4666666666666666,3.6,0.06666666666666667,0.6
2008,England,5,4,3,2.0,59.083333333333336,269.6666666666667,5.916666666666667,10.333333333333334,0.0,4.083333333333333,67.83333333333333,267.75,4.416666666666667,10.083333333333334,0.0,3,0,0,6.333333333333333,18.333333333333332,56.666666666666664,3.6666666666666665,5.0,0.3333333333333333,4.333333333333333,11.333333333333334,68.0,1.3333333333333333,4.333333333333333,0.0,6,11,3,3.5,18.95,110.0,1.35,4.7,0.1,4.0,19.1,105.1,1.8,4.7,0.25,0.4
2008,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5.333333333333333,10.666666666666666,84.0,3.3333333333333335,3.6666666666666665,1.0,2.3333333333333335,9.333333333333334,72.33333333333333,1.3333333333333333,3.3333333333333335,0.6666666666666666,17,3,0,3.2,23.55,143.4,3.05,4.95,0.3,2.25,18.45,143.35,1.3,4.0,0.3,0.6
2008,Bangladesh,0,6,1,1.7142857142857142,42.142857142857146,144.14285714285714,5.0,4.428571428571429,0.14285714285714285,2.2857142857142856,51.142857142857146,204.28571428571428,4.285714285714286,12.857142857142858,0.14285714285714285,0,2,0,1.5,9.5,58.0,3.0,2.0,0.5,5.5,12.0,79.5,2.5,5.5,1.0,1,18,0,1.105263157894737,15.578947368421053,117.52631578947368,1.736842105263158,3.263157894736842,0.15789473684210525,3.0,22.0,127.63157894736842,2.6315789473684212,6.052631578947368,0.21052631578947367,0.0
2008,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,1.6,12.3,134.9,0.8,4.4,0.3,3.2,15.3,115.4,3.6,4.2,0.6,0.2
2009,West Indies,1,6,5,4.25,56.75,255.83333333333334,3.1666666666666665,8.583333333333334,0.0,2.9166666666666665,58.0,303.5,6.833333333333333,8.916666666666666,0.16666666666666666,5,3,0,3.0,13.125,66.125,1.5,5.375,0.0,2.875,16.0,75.625,1.875,3.25,0.25,3,14,1,3.5,15.777777777777779,110.05555555555556,1.2777777777777777,4.388888888888889,0.1111111111111111,2.7222222222222223,14.944444444444445,121.22222222222223,2.5555555555555554,4.888888888888889,0.2222222222222222,0.2
2009,Australia,7,3,3,3.6153846153846154,72.38461538461539,308.38461538461536,5.846153846153846,11.307692307692308,0.15384615384615385,3.0,66.61538461538461,289.7692307692308,4.384615384615385,10.0,0.23076923076923078,3,5,1,4.777777777777778,10.88888888888889,81.0,1.6666666666666667,3.0,0.0,3.7777777777777777,11.333333333333334,65.88888888888889,2.3333333333333335,4.333333333333333,0.2222222222222222,22,14,2,2.6315789473684212,20.55263157894737,141.6578947368421,1.9736842105263157,5.078947368421052,0.13157894736842105,2.263157894736842,19.92105263157895,131.92105263157896,2.0789473684210527,4.2368421052631575,0.21052631578947367,0.8
2009,Sri Lanka,5,2,4,3.3636363636363638,74.27272727272727,334.27272727272725,6.363636363636363,7.454545454545454,0.36363636363636365,4.909090909090909,56.27272727272727,307.27272727272725,4.909090909090909,9.272727272727273,0.09090909090909091,7,6,0,3.0,16.692307692307693,76.61538461538461,2.1538461538461537,4.153846153846154,0.3076923076923077,4.230769230769231,13.23076923076923,76.0,1.6153846153846154,4.461538461538462,0.15384615384615385,10,14,1,2.28,22.8,143.88,2.16,4.08,0.12,2.68,21.6,134.48,1.88,5.48,0.36,0.6
2009,India,3,0,3,6.166666666666667,90.33333333333333,328.1666666666667,4.833333333333333,10.333333333333334,0.16666666666666666,3.3333333333333335,71.83333333333333,295.1666666666667,4.0,7.833333333333333,0.16666666666666666,4,6,0,6.1,12.0,75.0,2.0,3.0,0.2,4.3,14.7,76.8,1.6,4.3,0.1,17,10,4,4.161290322580645,20.838709677419356,125.54838709677419,1.935483870967742,4.419354838709677,0.41935483870967744,3.2580645161290325,20.516129032258064,131.51612903225808,1.3870967741935485,3.967741935483871,0.0967741935483871,0.4
2009,New Zealand,1,4,3,3.375,60.875,273.75,2.875,12.25,0.125,5.875,82.875,298.5,5.875,10.625,0.375,6,6,0,4.083333333333333,10.916666666666666,70.0,1.5,4.833333333333333,0.0,4.083333333333333,11.416666666666666,67.41666666666667,1.9166666666666667,3.6666666666666665,0.25,9,10,2,3.3333333333333335,15.571428571428571,114.71428571428571,1.7142857142857142,5.0,0.0,3.9047619047619047,19.333333333333332,119.9047619047619,2.4761904761904763,4.238095238095238,0.14285714285714285,0.6
2009,South Africa,1,4,1,3.5,64.0,300.3333333333333,4.333333333333333,11.5,0.16666666666666666,5.5,73.33333333333333,314.8333333333333,7.833333333333333,8.5,0.16666666666666666,8,4,0,5.166666666666667,13.583333333333334,71.91666666666667,2.25,4.666666666666667,0.08333333333333333,4.083333333333333,11.833333333333334,74.5,1.9166666666666667,3.1666666666666665,0.16666666666666666,11,7,0,2.4444444444444446,22.444444444444443,146.05555555555554,2.0555555555555554,5.5,0.16666666666666666,2.9444444444444446,20.833333333333332,140.11111111111111,1.6111111111111112,4.833333333333333,0.1111111111111111,0.4
2009,England,5,2,7,2.142857142857143,61.214285714285715,301.57142857142856,7.071428571428571,7.214285714285714,0.14285714285714285,3.0,62.285714285714285,263.5,4.071428571428571,8.785714285714286,0.0,3,5,1,3.0,11.88888888888889,74.0,0.8888888888888888,3.4444444444444446,0.4444444444444444,4.888888888888889,10.777777777777779,70.0,2.4444444444444446,4.0,0.0,11,11,0,2.409090909090909,18.318181818181817,128.5909090909091,2.227272727272727,4.818181818181818,0.045454545454545456,2.909090909090909,20.636363636363637,123.95454545454545,2.1818181818181817,4.863636363636363,0.18181818181818182,0.6
2009,Pakistan,1,4,4,5.444444444444445,52.888888888888886,278.8888888888889,5.0,9.11111111111111,0.3333333333333333,2.4444444444444446,64.22222222222223,297.55555555555554,5.444444444444445,9.777777777777779,0.2222222222222222,9,2,0,3.5454545454545454,12.090909090909092,74.45454545454545,2.8181818181818183,4.0,0.8181818181818182,2.090909090909091,10.090909090909092,75.54545454545455,0.7272727272727273,4.181818181818182,0.09090909090909091,8,12,0,1.8,20.4,123.2,2.45,4.35,0.25,2.0,18.3,131.7,2.25,5.55,0.0,0.4
2009,Bangladesh,2,1,0,3.0,51.333333333333336,242.66666666666666,9.0,8.333333333333334,0.3333333333333333,5.333333333333333,58.0,324.3333333333333,5.333333333333333,12.0,0.6666666666666666,0,3,0,4.0,9.0,76.66666666666667,1.6666666666666667,2.6666666666666665,0.0,5.666666666666667,11.666666666666666,65.0,1.6666666666666667,6.0,0.6666666666666666,13,3,0,3.4375,17.5625,121.375,3.625,4.4375,0.3125,3.5625,16.25,124.75,1.3125,4.875,0.3125,0.2
2009,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6.0,29.0,143.0,6.0,4.0,0.0,0.0,28.0,94.0,2.0,5.0,0.0,0.0
2009,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,0,3.6,16.6,120.0,1.4666666666666666,4.533333333333333,0.4,4.0,19.266666666666666,121.2,3.533333333333333,4.2,0.26666666666666666,0.2
2010,West Indies,0,2,4,5.166666666666667,40.0,220.83333333333334,3.3333333333333335,6.333333333333333,0.16666666666666666,5.333333333333333,41.5,267.6666666666667,5.833333333333333,6.666666666666667,0.5,3,7,0,2.9,8.6,69.2,1.6,4.5,0.2,5.6,9.0,70.4,1.4,5.2,0.4,4,10,1,4.2,14.066666666666666,119.46666666666667,2.3333333333333335,4.733333333333333,0.0,2.933333333333333,15.4,156.06666666666666,2.066666666666667,5.2,0.4,0.4
2010,Australia,6,5,1,4.0,67.16666666666667,288.0,4.916666666666667,11.083333333333334,0.16666666666666666,2.9166666666666665,64.66666666666667,267.75,5.916666666666667,10.666666666666666,0.3333333333333333,10,4,1,6.533333333333333,11.933333333333334,69.86666666666666,1.8,5.666666666666667,0.26666666666666666,4.4,11.933333333333334,68.93333333333334,1.6666666666666667,4.066666666666666,0.7333333333333333,16,8,1,3.2,19.52,149.88,2.76,5.32,0.08,3.0,18.24,120.16,1.76,4.52,0.2,0.4
2010,Sri Lanka,1,1,4,3.0,55.833333333333336,282.3333333333333,5.0,6.333333333333333,0.8333333333333334,3.8333333333333335,56.0,278.5,3.1666666666666665,6.333333333333333,0.0,5,4,0,4.0,10.555555555555555,66.44444444444444,2.3333333333333335,3.3333333333333335,0.2222222222222222,2.7777777777777777,9.333333333333334,68.55555555555556,1.1111111111111112,4.444444444444445,0.3333333333333333,15,6,1,1.5909090909090908,21.636363636363637,123.0909090909091,2.272727272727273,4.681818181818182,0.22727272727272727,2.0,16.045454545454547,126.68181818181819,1.2727272727272727,4.136363636363637,0.2727272727272727,0.8
2010,India,8,3,3,4.142857142857143,70.28571428571429,309.85714285714283,5.642857142857143,9.0,0.5,4.285714285714286,63.0,311.2142857142857,4.428571428571429,9.785714285714286,0.2857142857142857,4,3,0,6.0,10.285714285714286,67.28571428571429,1.5714285714285714,4.428571428571429,0.14285714285714285,7.428571428571429,9.0,70.57142857142857,0.42857142857142855,4.857142857142857,0.14285714285714285,17,10,0,3.0,22.0,133.1851851851852,2.259259259259259,4.7407407407407405,0.2222222222222222,3.2962962962962963,21.77777777777778,131.33333333333334,1.5555555555555556,4.518518518518518,0.14814814814814814,0.4
2010,New Zealand,1,3,2,6.833333333333333,60.666666666666664,314.3333333333333,4.333333333333333,8.333333333333334,0.16666666666666666,7.333333333333333,80.5,276.6666666666667,6.666666666666667,9.833333333333334,0.3333333333333333,7,5,1,4.461538461538462,9.615384615384615,61.38461538461539,2.0,4.615384615384615,0.23076923076923078,4.538461538461538,11.0,62.38461538461539,2.4615384615384617,3.8461538461538463,0.07692307692307693,6,14,1,4.285714285714286,17.571428571428573,119.85714285714286,1.4285714285714286,5.0476190476190474,0.047619047619047616,2.4761904761904763,21.857142857142858,113.0952380952381,2.857142857142857,5.333333333333333,0.14285714285714285,1.0
