Year,Country,t_wins,t_losses,t_other,t_sixes,t_fours,t_other_runs,t_bowler_wicket,t_fielder_wicket,t_keeper_wicket,t_sixes_given,t_fours_given,t_other_runs_given,t_bowler_wicket_given,t_fielder_wicket_given,t_keeper_wicket_given,t2_wins,t2_losses,t2_other,t2_sixes,t2_fours,t2_other_runs,t2_bowler_wicket,t2_fielder_wicket,t2_keeper_wicket,t2_sixes_given,t2_fours_given,t2_other_runs_given,t2_bowler_wicket_given,t2_fielder_wicket_given,t2_keeper_wicket_given,o_wins,o_losses,o_other,o_sixes,o_fours,o_other_runs,o_bowler_wicket,o_fielder_wicket,o_keeper_wicket,o_sixes_given,o_fours_given,o_other_runs_given,o_bowler_wicket_given,o_fielder_wicket_given,o_keeper_wicket_given,Win-Rate
2010,South Africa,5,2,4,5.2727272727272725,56.63636363636363,331.54545454545456,5.090909090909091,11.181818181818182,0.0,3.8181818181818183,59.18181818181818,254.1818181818182,4.2727272727272725,8.0,0.09090909090909091,8,3,0,5.545454545454546,9.727272727272727,74.27272727272727,1.5454545454545454,5.818181818181818,0.18181818181818182,5.2727272727272725,10.909090909090908,67.81818181818181,1.1818181818181819,4.181818181818182,0.36363636363636365,12,4,0,3.9375,22.1875,175.625,1.8125,6.625,0.125,4.875,18.875,152.6875,2.375,3.5,0.125,0.4
2010,England,9,3,2,2.142857142857143,60.5,289.7142857142857,5.142857142857143,12.142857142857142,0.14285714285714285,2.642857142857143,60.857142857142854,231.57142857142858,5.071428571428571,8.0,0.2857142857142857,8,2,1,4.0,12.0,69.81818181818181,0.6363636363636364,5.090909090909091,0.2727272727272727,2.8181818181818183,7.545454545454546,68.0909090909091,1.5454545454545454,3.3636363636363638,0.09090909090909091,11,5,0,3.0625,21.6875,147.6875,2.375,5.5625,0.0625,2.125,21.75,143.125,3.25,3.6875,0.125,0.6
2010,Pakistan,2,6,2,2.7,53.8,202.5,7.0,8.6,0.0,3.3,61.3,299.1,5.0,12.4,0.2,6,12,0,4.555555555555555,11.555555555555555,71.16666666666667,2.0555555555555554,3.7777777777777777,0.6666666666666666,4.611111111111111,11.61111111111111,66.72222222222223,1.6666666666666667,5.777777777777778,0.16666666666666666,5,13,0,3.7777777777777777,18.88888888888889,141.61111111111111,2.7777777777777777,3.611111111111111,0.16666666666666666,2.0555555555555554,19.77777777777778,167.38888888888889,2.4444444444444446,6.5,0.16666666666666666,0.8
2010,Bangladesh,0,7,0,4.285714285714286,80.14285714285714,241.14285714285714,3.4285714285714284,7.714285714285714,0.7142857142857143,5.0,65.14285714285714,368.42857142857144,5.857142857142857,13.142857142857142,0.42857142857142855,0,3,0,4.0,8.0,58.333333333333336,0.6666666666666666,2.6666666666666665,0.0,3.3333333333333335,11.0,66.66666666666667,2.0,6.0,0.6666666666666666,9,16,0,2.12,19.56,129.88,2.4,3.6,0.44,3.56,20.48,137.76,2.24,5.12,0.2,0.2
2010,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,3.4,7.8,70.2,2.0,4.2,0.4,3.8,6.8,81.0,0.8,6.2,0.4,1,1,0,2.0,18.5,86.5,2.5,3.5,0.5,1.5,13.5,109.5,2.0,2.5,0.0,0.2
2010,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,3.2857142857142856,8.857142857142858,62.42857142857143,1.1428571428571428,3.142857142857143,0.14285714285714285,4.857142857142857,10.857142857142858,57.0,3.0,3.2857142857142856,0.14285714285714285,5,12,0,2.0588235294117645,13.529411764705882,131.1764705882353,1.2352941176470589,3.9411764705882355,0.6470588235294118,4.294117647058823,17.58823529411765,133.35294117647058,2.411764705882353,4.882352941176471,0.35294117647058826,0.0
2011,West Indies,2,4,4,5.7,49.8,275.6,5.1,10.0,0.4,3.4,51.8,293.8,7.5,10.1,0.4,2,3,0,4.8,9.6,65.4,1.8,4.4,0.0,2.8,10.2,73.0,2.8,4.0,0.2,10,17,1,5.25,15.75,120.39285714285714,2.142857142857143,4.035714285714286,0.2857142857142857,2.1785714285714284,16.357142857142858,125.53571428571429,2.7142857142857144,4.214285714285714,0.32142857142857145,0.6
2011,Australia,4,3,2,2.7777777777777777,57.0,264.6666666666667,4.888888888888889,11.222222222222221,0.1111111111111111,2.6666666666666665,53.77777777777778,233.55555555555554,5.222222222222222,12.0,0.0,2,4,0,5.833333333333333,10.833333333333334,73.33333333333333,2.1666666666666665,4.0,0.0,3.5,15.166666666666666,76.66666666666667,2.6666666666666665,3.8333333333333335,0.3333333333333333,18,6,1,3.64,19.4,131.52,1.96,5.56,0.08,2.16,18.64,136.44,2.04,3.72,0.08,0.4
2011,Sri Lanka,1,4,6,2.5454545454545454,53.81818181818182,283.27272727272725,4.181818181818182,8.090909090909092,0.2727272727272727,3.090909090909091,53.81818181818182,281.45454545454544,5.0,11.636363636363637,0.18181818181818182,3,1,0,2.0,16.75,79.25,3.75,3.5,0.5,5.75,10.25,72.0,2.25,2.75,0.0,13,12,2,1.7777777777777777,19.296296296296298,127.4074074074074,2.814814814814815,3.925925925925926,0.2962962962962963,1.962962962962963,16.11111111111111,124.92592592592592,1.9259259259259258,4.222222222222222,0.48148148148148145,0.4
2011,India,3,5,4,3.5,57.416666666666664,272.1666666666667,6.25,10.25,0.25,3.5,64.16666666666667,327.5,5.083333333333333,11.333333333333334,0.3333333333333333,2,2,0,5.0,12.75,72.0,1.75,3.5,0.25,4.5,12.25,69.0,2.0,5.5,0.25,21,10,3,3.323529411764706,21.705882352941178,142.11764705882354,3.0,4.264705882352941,0.35294117647058826,3.9705882352941178,18.764705882352942,135.02941176470588,1.8823529411764706,4.529411764705882,0.20588235294117646,0.4
2011,New Zealand,2,2,1,4.4,55.0,260.2,4.8,10.2,0.0,4.0,57.8,234.6,6.0,13.2,0.4,2,0,0,8.0,10.0,69.0,1.0,6.5,0.5,4.5,12.0,63.5,0.5,1.0,0.0,9,7,1,4.235294117647059,17.58823529411765,121.3529411764706,2.176470588235294,5.529411764705882,0.058823529411764705,3.2941176470588234,18.764705882352942,117.0,1.7647058823529411,3.6470588235294117,0.058823529411764705,0.6
2011,South Africa,2,2,1,2.6,59.0,240.4,4.8,13.0,0.0,3.0,58.2,232.0,4.8,11.4,0.2,1,2,0,5.333333333333333,11.666666666666666,68.33333333333333,1.3333333333333333,5.0,0.0,5.666666666666667,12.0,72.0,2.6666666666666665,4.333333333333333,0.0,9,6,0,2.466666666666667,18.733333333333334,152.53333333333333,2.8666666666666667,5.333333333333333,0.13333333333333333,2.933333333333333,15.8,107.53333333333333,2.0,5.133333333333334,0.3333333333333333,0.8
2011,England,6,0,2,2.0,71.5,345.375,5.125,13.0,0.25,1.875,63.5,261.125,3.375,7.25,0.125,4,3,0,2.857142857142857,11.285714285714286,72.42857142857143,2.4285714285714284,4.0,0.14285714285714285,3.7142857142857144,11.142857142857142,70.85714285714286,1.7142857142857142,4.142857142857143,0.14285714285714285,11,16,3,2.3333333333333335,18.966666666666665,142.7,1.8666666666666667,4.533333333333333,0.3,3.2666666666666666,21.733333333333334,144.2,2.6,4.433333333333334,0.23333333333333334,0.6
2011,Pakistan,6,1,3,4.0,54.1,275.4,8.0,10.9,0.5,4.6,52.3,280.2,5.0,7.1,0.2,4,1,0,2.8,12.6,84.6,2.6,5.4,0.2,2.4,10.0,70.6,1.4,4.4,0.2,22,7,1,2.3,17.433333333333334,122.93333333333334,2.8666666666666667,4.233333333333333,0.3333333333333333,2.7333333333333334,14.1,117.1,1.9,4.366666666666666,0.23333333333333334,0.4
2011,Bangladesh,0,4,1,3.0,59.8,241.0,4.2,6.8,0.4,5.4,57.2,321.6,7.0,10.6,0.4,1,1,0,2.0,6.5,72.0,2.0,4.5,0.5,4.0,9.0,73.5,3.0,5.0,0.0,6,14,0,1.45,15.4,117.7,2.1,3.7,0.4,4.0,17.3,118.65,2.4,4.9,0.1,0.0
2011,Zimbabwe,1,2,0,5.666666666666667,63.0,333.3333333333333,7.333333333333333,9.666666666666666,0.0,6.0,67.33333333333333,282.3333333333333,8.0,9.0,0.6666666666666666,0,4,0,3.5,11.5,64.5,0.75,2.75,0.0,5.75,12.25,79.75,1.5,6.25,0.25,6,11,0,3.0,18.58823529411765,130.7058823529412,1.588235294117647,3.6470588235294117,0.23529411764705882,2.235294117647059,19.294117647058822,134.58823529411765,2.4705882352941178,4.823529411764706,0.23529411764705882,0.0
2012,West Indies,4,4,2,4.9,61.9,271.5,5.4,10.6,0.0,3.9,60.4,279.1,5.5,8.8,0.2,7,4,2,8.461538461538462,11.615384615384615,61.53846153846154,1.4615384615384615,3.230769230769231,0.38461538461538464,5.0,10.538461538461538,68.6923076923077,1.6923076923076923,3.3076923076923075,0.15384615384615385,8,8,1,6.529411764705882,17.88235294117647,100.0,2.0588235294117645,5.470588235294118,0.4117647058823529,3.1176470588235294,19.529411764705884,131.11764705882354,1.9411764705882353,5.9411764705882355,0.23529411764705882,0.6
2012,Australia,7,1,3,4.636363636363637,62.0,316.0,5.545454545454546,11.909090909090908,0.18181818181818182,3.090909090909091,58.0,268.6363636363636,3.727272727272727,9.090909090909092,0.18181818181818182,7,5,1,6.0,9.615384615384615,62.53846153846154,1.7692307692307692,4.153846153846154,0.07692307692307693,4.0,12.615384615384615,69.07692307692308,1.7692307692307692,3.3846153846153846,0.15384615384615385,11,12,2,3.4,16.68,140.04,1.92,4.88,0.16,3.2,16.72,126.8,2.16,4.88,0.4,0.2
2012,Sri Lanka,3,5,2,3.6,51.9,262.1,6.1,7.8,0.6,3.6,54.6,298.6,6.0,10.0,0.4,5,4,2,1.9090909090909092,11.090909090909092,63.0,2.4545454545454546,3.727272727272727,0.5454545454545454,3.090909090909091,9.909090909090908,64.0,1.5454545454545454,4.090909090909091,0.18181818181818182,14,16,3,2.242424242424242,16.96969696969697,140.78787878787878,1.8484848484848484,4.181818181818182,0.09090909090909091,2.3636363636363638,18.454545454545453,137.3939393939394,1.878787878787879,4.636363636363637,0.21212121212121213,0.6
2012,India,3,5,1,2.888888888888889,60.22222222222222,231.55555555555554,5.888888888888889,6.888888888888889,0.3333333333333333,3.6666666666666665,61.44444444444444,293.22222222222223,5.666666666666667,9.777777777777779,0.2222222222222222,8,6,0,3.2142857142857144,13.357142857142858,75.64285714285714,2.142857142857143,4.285714285714286,0.2857142857142857,5.214285714285714,12.714285714285714,67.35714285714286,1.4285714285714286,3.0,0.0,9,7,1,2.0588235294117645,20.11764705882353,156.11764705882354,1.6470588235294117,4.588235294117647,0.29411764705882354,2.8823529411764706,18.823529411764707,169.1764705882353,1.9411764705882353,4.529411764705882,0.0,1.0
2012,New Zealand,2,6,2,3.3,50.6,242.9,3.9,9.7,0.1,4.7,57.2,218.7,6.8,9.4,0.7,6,8,3,5.0588235294117645,12.823529411764707,71.05882352941177,1.0,3.5294117647058822,0.11764705882352941,6.647058823529412,12.235294117647058,66.29411764705883,1.411764705882353,4.529411764705882,0.17647058823529413,4,10,1,5.0,17.333333333333332,128.06666666666666,1.4,4.466666666666667,0.06666666666666667,3.8666666666666667,17.133333333333333,104.4,2.7333333333333334,4.866666666666666,0.26666666666666666,0.4
2012,South Africa,5,0,5,3.2,75.5,308.2,5.0,10.6,0.2,3.9,64.3,266.9,4.0,8.8,0.4,8,6,1,4.2,11.866666666666667,62.266666666666666,1.2,3.8666666666666667,0.13333333333333333,3.2666666666666666,10.666666666666666,57.333333333333336,0.8666666666666667,3.3333333333333335,0.3333333333333333,8,4,1,2.4615384615384617,18.923076923076923,134.53846153846155,1.5384615384615385,5.6923076923076925,0.07692307692307693,3.230769230769231,16.384615384615383,123.84615384615384,1.8461538461538463,2.8461538461538463,0.23076923076923078,0.6
2012,England,5,7,3,2.933333333333333,55.4,268.26666666666665,7.2,8.066666666666666,0.4666666666666667,2.6666666666666665,60.333333333333336,266.3333333333333,6.8,8.2,0.26666666666666666,7,6,1,4.428571428571429,10.642857142857142,68.71428571428571,1.0714285714285714,4.5,0.07142857142857142,3.857142857142857,11.5,67.92857142857143,2.4285714285714284,2.857142857142857,0.2857142857142857,12,2,1,1.6666666666666667,19.066666666666666,129.0,2.8666666666666667,4.6,0.3333333333333333,1.8666666666666667,16.4,122.26666666666667,1.4666666666666666,2.8666666666666667,0.06666666666666667,0.4
2012,Pakistan,3,1,2,2.8333333333333335,49.666666666666664,275.1666666666667,8.833333333333334,6.833333333333333,0.6666666666666666,3.1666666666666665,44.666666666666664,262.6666666666667,8.666666666666666,7.166666666666667,0.16666666666666666,8,7,1,3.125,11.8125,67.125,2.5625,3.875,0.25,3.5625,11.75,72.0625,1.4375,4.6875,0.3125,7,10,1,1.7777777777777777,17.0,129.61111111111111,3.1666666666666665,2.7222222222222223,0.2222222222222222,2.7777777777777777,17.22222222222222,136.38888888888889,2.2222222222222223,4.5,0.1111111111111111,1.0
2012,Bangladesh,0,2,0,8.5,84.0,311.5,4.0,7.5,0.0,6.5,77.5,390.0,7.5,11.0,0.0,2,4,0,4.833333333333333,14.5,71.16666666666667,2.1666666666666665,2.6666666666666665,0.6666666666666666,6.833333333333333,12.833333333333334,67.66666666666667,1.1666666666666667,4.0,0.0,5,4,0,2.3333333333333335,21.77777777777778,127.44444444444444,2.5555555555555554,5.333333333333333,0.3333333333333333,3.4444444444444446,18.88888888888889,126.66666666666667,2.5555555555555554,4.111111111111111,0.3333333333333333,0.2
2012,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,4.4,11.8,64.8,2.6,3.4,0.0,4.6,12.6,80.6,2.0,5.4,0.4,0,4,0,4.5,13.0,85.5,2.25,2.5,0.25,3.25,20.0,97.75,4.5,5.0,0.25,0.6
2012,Zimbabwe,0,1,0,0.0,20.0,114.0,2.0,4.0,1.0,5.0,56.0,241.0,5.0,15.0,0.0,0,4,0,4.75,10.0,69.5,0.5,2.5,0.0,5.0,12.75,78.5,2.5,4.0,0.5,0,3,0,2.3333333333333335,14.666666666666666,114.0,3.3333333333333335,4.0,0.3333333333333333,10.666666666666666,27.0,159.0,2.3333333333333335,6.333333333333333,0.3333333333333333,0.2
2013,West Indies,2,4,1,4.142857142857143,54.42857142857143,190.14285714285714,3.4285714285714284,9.0,0.2857142857142857,3.7142857142857144,53.42857142857143,218.85714285714286,6.428571428571429,10.0,0.14285714285714285,3,2,0,6.4,11.6,66.4,0.8,5.0,0.8,3.6,11.6,72.8,2.0,4.0,0.0,8,13,2,5.217391304347826,19.130434782608695,108.6086956521739,1.391304347826087,5.043478260869565,0.043478260869565216,3.652173913043478,19.82608695652174,123.04347826086956,2.5652173913043477,4.913043478260869,0.30434782608695654,0.4
2013,Australia,5,7,2,4.928571428571429,62.785714285714285,286.5,5.071428571428571,11.214285714285714,0.14285714285714285,3.5714285714285716,65.92857142857143,247.35714285714286,6.5,9.928571428571429,0.35714285714285715,1,5,0,7.833333333333333,12.333333333333334,76.5,1.1666666666666667,3.6666666666666665,0.16666666666666666,5.5,17.166666666666668,81.16666666666667,1.8333333333333333,3.8333333333333335,0.16666666666666666,11,8,4,4.6521739130434785,22.82608695652174,126.6086956521739,1.826086956521739,4.695652173913044,0.08695652173913043,3.260869565217391,18.52173913043478,111.56521739130434,2.0434782608695654,4.695652173913044,0.08695652173913043,1.0
2013,Sri Lanka,1,1,2,3.5,73.5,351.75,5.5,8.0,0.75,3.75,56.0,335.25,3.25,10.25,0.25,6,3,0,3.888888888888889,13.88888888888889,75.22222222222223,2.0,3.5555555555555554,0.2222222222222222,3.888888888888889,11.555555555555555,78.77777777777777,1.1111111111111112,3.4444444444444446,0.1111111111111111,14,13,3,2.6333333333333333,18.966666666666665,120.06666666666666,2.6333333333333333,3.6,0.2,3.0,16.233333333333334,111.46666666666667,1.6,4.766666666666667,0.23333333333333334,0.8
2013,India,6,1,1,4.0,67.625,255.0,9.0,8.0,0.75,3.875,59.375,248.0,4.625,8.25,0.5,1,0,0,8.0,19.0,78.0,2.0,4.0,0.0,7.0,24.0,63.0,0.0,3.0,1.0,22,10,2,3.5,21.205882352941178,112.20588235294117,2.676470588235294,4.647058823529412,0.4117647058823529,5.294117647058823,22.5,118.73529411764706,1.5294117647058822,3.7941176470588234,0.11764705882352941,1.0
2013,New Zealand,2,4,6,5.916666666666667,55.0,217.5,4.333333333333333,10.5,0.0,2.5,63.916666666666664,255.41666666666666,4.25,9.916666666666666,0.08333333333333333,3,3,1,5.714285714285714,11.571428571428571,69.71428571428571,1.0,3.4285714285714284,0.14285714285714285,6.142857142857143,13.714285714285714,54.57142857142857,0.7142857142857143,4.571428571428571,0.0,7,10,2,3.736842105263158,17.736842105263158,108.05263157894737,2.1578947368421053,5.368421052631579,0.10526315789473684,3.3157894736842106,20.94736842105263,127.36842105263158,2.1052631578947367,4.894736842105263,0.10526315789473684,0.6
2013,South Africa,7,1,1,1.7777777777777777,56.333333333333336,271.55555555555554,6.555555555555555,12.333333333333334,0.1111111111111111,2.3333333333333335,52.77777777777778,223.44444444444446,4.666666666666667,7.222222222222222,0.2222222222222222,5,3,0,3.375,11.75,69.625,1.125,4.375,0.5,2.625,13.5,63.125,2.0,3.125,0.125,13,13,2,3.0357142857142856,20.392857142857142,133.71428571428572,1.8928571428571428,5.642857142857143,0.0,2.892857142857143,20.535714285714285,114.64285714285714,2.75,4.464285714285714,0.32142857142857145,0.4
2013,England,5,4,5,2.2142857142857144,63.714285714285715,256.92857142857144,4.642857142857143,10.785714285714286,0.0,6.0,63.214285714285715,250.5,4.5,12.5,0.0,3,3,1,6.285714285714286,15.285714285714286,57.714285714285715,1.4285714285714286,4.428571428571429,0.0,7.857142857142857,11.428571428571429,67.42857142857143,1.0,3.7142857142857144,0.14285714285714285,10,10,1,3.0,19.80952380952381,126.42857142857143,1.9047619047619047,4.857142857142857,0.047619047619047616,4.190476190476191,21.142857142857142,123.04761904761905,2.238095238095238,4.142857142857143,0.19047619047619047,0.0
2013,Pakistan,2,5,1,2.625,53.875,244.375,5.375,9.5,0.375,1.25,57.5,270.875,7.25,10.5,0.125,8,4,0,4.416666666666667,12.5,71.58333333333333,1.9166666666666667,3.6666666666666665,0.16666666666666666,4.416666666666667,12.333333333333334,68.91666666666667,1.0,4.25,0.5,16,16,2,4.029411764705882,18.41176470588235,127.79411764705883,2.7058823529411766,4.4411764705882355,0.4411764705882353,2.8529411764705883,18.735294117647058,127.52941176470588,2.0294117647058822,5.382352941176471,0.11764705882352941,0.4
